الرقم,اسم الشركة,الهاتف,الإيميل,الموقع,العنوان,القطاع,رقم الصفحة
1,الدلتا للإستيراد والتصدير,,[email],	www.eldeltams.com,شارع التحرير - أبو جنشو - إبشواي  						محافظة الفيوم,الأثاث,1
2,السعداوي للإستيراد والتصدير,0846314195,[email],http://www.seadawyherbs.com/,2 شارع طه حسين ، جردوا ،  الفيوم ، مصر.  						محافظة الفيوم,الحاصلات الزراعية,1
3,ايجي بورت للتخليص الجمركي والاستيراد والتصدير,,[email],,شطا - مدينة الأثاث - قطعة رقم 1 ، 2 ، 51   						محافظة دمياط,الأثاث,1
4,نورلين للاستيراد وتصدير الكتان ومشتقاته,00201123677791,[email],http://www.noorlin.com,طنطا – العجيزى – ش عمر بن الخطاب رقم 2  						محافظة الغربية,الغزل والمنسوجات,1
5,اي بي سي,,[email],,دمياط – مول الواحة     						محافظة دمياط,الصناعات الغذائية,1
6,النور للأثاث,,[email],,دمياط -البصارطة - بجوار مدرسة الشهيد رضوان   						محافظة دمياط,الأثاث,1
7,طنطا للزيوت والصابون,0020403291225,[email],https://tantaoilsoapwater.site123.me/,15- ش الشهيد مصطفى ابو زهره  						محافظة الغربية,الصناعات الغذائية,1
8,أعلاف الإيطالية,01062283456 - 01229751425 - 01115292555,,,شارع أحمد عرابي - التل الكبير - الإسماعيلية  						محافظة الإسماعيلية,الصناعات الكيماوية والأسمدة,1
9,الكترو بلاست,,[email],http://www.electroplast.net/,محافظة السويس,الأثاث,1
10,جرين فارم للحاصلات الزراعية,0020403328482,[email]
,http://www.greenfarmegypt.com,211 ش الجيش - برج العين طنطا  						محافظة الغربية,الحاصلات الزراعية,1
11,فيلادلفيا,1277385738,[email],http://www.ــــــــــــ,بنى خالد- ملوى - المنيا  						محافظة المنيا,الأثاث,2
12,مكة للاسبيداج,1223240656,[email],http://www.ــــــــــــ,14 شارع الازهر - ارض سلطان - المنيا  						محافظة المنيا,الصناعات الكيماوية والأسمدة,2
13,وحدة الدعم الفنى للمرأة,1007892271,[email],http://www.ــــــــــــ,شارع الجلاء-المنيا  						محافظة المنيا,الصناعات اليدوية,2
14,الإسماعيلية للإستيراد والتصدير,064-3403849 - 064-3403852 - 064-3400275,[email],,الإسماعيلية – مركز فايد  						محافظة الإسماعيلية,الحاصلات الزراعية,2
15,المينا فودز للصناعات الغذائية,0020403217000,[email],http://www.minafood.net,الكيلو 82 طريق القاهره الاسكندريه الزراعى – دفره – طنطا   						محافظة الغربية,الصناعات الغذائية,2
16,المنارة للاستيراد والتصدير,0020403338284,[email],,14ش ابو بكر الصديق – طنطا – الغربية  						محافظة الغربية,الحاصلات الزراعية,2
17,اس كيو ال شيبنج,01004033809,[email],http://www.sqleg.com,,الأثاث,2
18,الدلتا للغزل والنسيج,0020403556110- 0020403556095- 49,[email],http://www.deltatex.com,6 ش الجلاء طنطا  						محافظة الغربية,الغزل والمنسوجات,2
19,منصور للنسيج,0020402246515,[email],,ش نعمان الاعصر امام المعهد الدينى المحلة الكبرى  						محافظة الغربية,الغزل والمنسوجات,2
20,ثمرات للاستيراد والتصدير,01282383783,[email],http://www.thamaraat.com,طنطا  						محافظة الغربية,الحاصلات الزراعية,2
21,طنطا موتورز للميكنة الزراعية,0020402222701,[email],http://www.tantamotors.com,طنطا ش المديرية  						محافظة الغربية,الصناعات الهندسية,3
22,ايجي مينيرالز,,[email],http://www.egyminerals.com/,دمياط الجديدة- الحى الثاني  						محافظة دمياط,الصناعات الغذائية,3
23,جرين دايموند للأستيراد والتصدير,0201010100104,[email],,11ش احمد شاهين من ش النادى – طنطا  						محافظة الغربية,الحاصلات الزراعية,3
24,ايه-اتش-ام انترناشونال للإستيراد والتصدير,,[email],,كفر البطيخ - الركابية  						محافظة دمياط,الأثاث,3
25,الشركة المصرية للمفروشات (النجار ),0020402381599 - 0020402890099,[email],http://www.eigtex.com/,طريق المحلة – المنصوره الزارعى – ك9  						محافظة الغربية,الغزل والمنسوجات,3
26,مضارب الغربية,0020402381949,[email],,ش 23 يوليو – عمارة التامين   						محافظة الغربية,الصناعات الغذائية,3
27,مؤسسة مملكة النحل – عتمان الأصلى,0020403060001,[email],http://www.ettmanhoneykingdom.com /facebook/beekingdombee,طنطا-طريق المحلة الكبرى الكيلو 9 – شبشير الحصة   						محافظة الغربية,الصناعات الغذائية,3
28,الأمير لتصنيع وتجهيز الحاصلات الزراعية,0020452702911/ 0020452702386,[email],http://alamireg.com/,حوش عيسى - طريق دمنهور/أبو المطامير - البحيرة  						محافظة البحيرة,الحاصلات الزراعية,3
29,إل جي  للإلكترونيات,(064) 3482146-3482147,[email],http://www.lg.com - http://www.lg.com/eg_ar,المنطقة الصناعية الثانية بجوار مصنع يوتن  						محافظة الإسماعيلية,الصناعات الهندسية,3
30,صان بريزم لتكنولوجيا الطاقة,01222302772 - 3485247/064,[email],https://sunprismsolar.com/,المنطقة الحرة العامة بالإسماعيلية ، مصر  						محافظة الإسماعيلية,الصناعات الهندسية,3
31,السويدي للإضاءة والصناعات الكهربائية,3483440 – 3483276 - 0223911633,[email],http://www.elsewedylighting.com,المنطقة الصناعية الأولي بالإسماعيلية  						محافظة الإسماعيلية,الصناعات الهندسية,4
32,كفر الزيات للمبيدات والكيماويات,0020402542444 - 0020402542355,[email],http://www.kz-chemicals.com,كفر الزيات   						محافظة الغربية,الصناعات الكيماوية والأسمدة,4
33,بيرد للملابس الجاهزة,0020402443239,[email],,موقف كفر الشيخ خلف الادارة الزراعية  - المحلة الكبرى   						محافظة الغربية,الغزل والمنسوجات,4
34,سقارة للحاصلات الزراعية,01222334202- 01222334262,[email],,طنطا الطريق السريع – بجوار مصنع الكوكاكولا  						محافظة الغربية,الحاصلات الزراعية,4
35,الاسكندرية للغزل والنسيج,(203) 3813240,[email],http://www.spinalex.com,الإسكندرية -البر القبلى -قنال المحمودية – النزهة  						محافظة الاسكندرية,الغزل والمنسوجات,4
36,شركة الصفا للطباعة و التغليف,+(203) 4700125,[email],,الكيلو 23 طريق اسكندرية القاهرة الصحراوى - مرغم  						محافظة الاسكندرية,الطباعة والتغليف والورق,4
37,الشركة التجارية للاخشاب (فاباس),+(203) 4401033,[email],www.fabas.com.eg,1 شارع ست الملك - الورديان  						محافظة الاسكندرية,الأثاث,4
38,مؤسسة هيا,00201221579012 / 00201096699728,[email],http://www.hayafoodsegypt.com,75ك طريق مصر اسكندرية الصحراوى - مدينة النوبارية - البحيرة  						محافظة البحيرة,الصناعات الغذائية,4
39,شركة الحناوى للدخان والمعسل,+20453319446 / +20453319142,[email],,4 ش الحناوى - دمنهور - البحيرة  						محافظة البحيرة,الصناعات الغذائية,4
40,شركة الحناوى للدخان والمعسل,0020453319446 /0020453319142,[email],,4 ش الحناوى - دمنهور - البحيرة  						محافظة البحيرة,الصناعات الغذائية,4
41,مصر للحرير الصناعي وألياف البولى استر,0020452278518 / 002033932290,[email],http://www.misrayon.com,دفشو - كفر الدوار - البحيرة  						محافظة البحيرة,الغزل والمنسوجات,5
42,المصرية للتجارة والصناعة (سوجيك),+(203) 3612597- 3615748,[email],http://www.sogic-group.com/,ش قناة السويس – أمام شركة الزيوت المستخلصة – بجوار فندق سيستا - المنشية الجديدة -محرم بك  						محافظة الاسكندرية,الملابس الجاهزة,5
43,جودة للمنتجات الزراعية,0473402097,[email],,عزبة جودة - قلين - كفرالشيخ  						محافظة كفر الشيخ,الحاصلات الزراعية,5
44,هيربس مان,,[email],https://herbs-man.com/index.html,ابوجنشو - ابشواي - الفيوم - مصر  						محافظة الفيوم,الحاصلات الزراعية,5
45,مصنع ادخنه الدفراوي,,[email],,محافظة الاسكندرية,الأثاث,5
46,دياثيرم,,[email],https://dayatherm.com/,محافظة الفيوم,الصناعات الهندسية,5
47,استيراد وتصدير,00201000565513,[email],,م  المنصورة   بدين  						محافظة الدقهلية,الحاصلات الزراعية,5
48,Rageh import & export,01008201453,[email],,Kom hammada  elbeheira  						محافظة البحيرة,الحاصلات الزراعية,5
49,hassan abdelrazek,,[email],,محافظة دمياط,الأثاث,5
50,عياد للتجارة,0472559120,[email],,دسوق  الميدان الابراهيمى 30 عمارة احمد سالم  						محافظة كفر الشيخ,الحاصلات الزراعية,5
51,أجرو سيتي للإستيراد والتصدير - عبد المقصود فوزي,,[email],http://www.agro-city.com,محافظة المنوفية,الحاصلات الزراعية,6
52,Abo elhol Egyptian Company for Oils and Detergents,033817082,[email],http://www.abo-elhol.com,شارع قنال المحمودية البر القبلي محرم بك  						محافظة الاسكندرية,الصناعات الغذائية,6
53,البدر,,[email],,محافظة الجيزة,الأثاث,6
54,المجد لتسويق المفروشات وتجهيزات الفنادق,00201000279001 / 00201033048811,[email],,414شارع بورسعيد . الموسكى . القاهره .   						محافظة القاهرة,المفروشات المنزلية,6
55,نكسز الزراعية,01015673289,[email],,طنطا - 23 ش حسن رضوان   						محافظة الغربية,الحاصلات الزراعية,6
56,GENERAL METAL,+2-01005810664,[email],,AL MAHALLA AL KOBRA . ALGHARBIA  						محافظة الغربية,الصناعات الهندسية,6
57,البستان للتعمير والتنمية الزراعية,+20 (3) 4842756,[email],http://www.elbostan-group.com,25 شارع السلطان حسين - عمارة السلطان رويال بلازا - الدور الخامس - شقه 503  						محافظة الاسكندرية,الحاصلات الزراعية,6
58,alzahbyalzahby,,[email],,محافظة البحيرة,الأثاث,6
59,Egyptian European Company for Food Products,02 23896287,[email],http://www.egeufoods.com,10th of Ramadan - 3rd Industrial Zone،A3.1/92  						محافظة الشرقية,الصناعات الغذائية,6
60,دريم هيربل,,[email],https://www.dreamherbs.online/,مصر - الفيوم   						محافظة الفيوم,الحاصلات الزراعية,6
61,ELOMDA FOR IMPORT AND EXPORT,,[email],,محافظة البحيرة,الأثاث,7
62,المخابز الحديثة - ريتش بيك,0020236998610,[email],http://www.modernbakeries.com,Plot (A) 1st & 2nd District Service Center - 6th of October City  						محافظة الجيزة,الصناعات الغذائية,7
63,بيرجاميستر,0862330456,[email],https://burgemeester-co.com/en_US,48 شارع الجمهورية - شارع بن خصيب  						محافظة المنيا,مواد البناء,7
64,White sea for shipping and trading,,[email],,محافظة الاسكندرية,الأثاث,7
65,دريم هاوس للتسويق الالكتروني,,[email],,منيا القمح محافظة الشرقية  						محافظة الشرقية,الحاصلات الزراعية,7
66,KB عضوي,+20 111 780 8886,[email],https://kborganic.com/home,Fayium، Egypt   						محافظة الفيوم,الحاصلات الزراعية,7
67,Extra for export,,[email],,محافظة الشرقية,الأثاث,7
68,المصرية البريطانية للكيماويات والمواد المساعدة,02-38202202,[email],http://www.egyptianbritish.net,قطعة 161 /المنطقة الصناعية الثانية / 6 اكتوبر / الجيزة   						محافظة الجيزة,الصناعات الكيماوية والأسمدة,7
69,النيل للاستيراد والتصدير,,[email],https://elnileeg.com/,مصر - الفيوم - ابشواي  						محافظة الفيوم,الحاصلات الزراعية,7
70,Maa,,[email],,محافظة القاهرة,الأثاث,7
71,الوادي الاخضر للصناعات الغزائية,,[email],,محافظة الجيزة,الأثاث,8
72,F&K,+201145424221,[email],https://fkegypt.com/,38 Al Moltaqa Al-Araby District، Sheraton Al Matar، El Nozha، Cairo Governorate 11799 ، EGYPT  						محافظة القاهرة,الحاصلات الزراعية,8
73,الفتح المبين. طارق الجلاد,034853153,[email],,ELSAYED MOHAMED KORAIM.ST.27  						محافظة الاسكندرية,الصناعات الغذائية,8
74,بيتاثيرم - الشركة المتحدة للتجارة و الصناعة,0224730550,[email],https://betathermeg.com/,منطقة بياض العرب الصناعية قطعة رقم : 24 - 25  						محافظة بني سويف,الصناعات الكيماوية والأسمدة,8
75,بيور اورجانيك هيربس,,[email],https://organicherbs-eg.com/,مصر - محافظة الفيوم - مركز إبشواي - أبو جنشو - شارع المرور من طريق جبل سعد.  						محافظة الفيوم,الحاصلات الزراعية,8
76,Agdadona Company for food Industries,,[email],,محافظة الجيزة,الأثاث,8
77,ET Group,0502164007, 0109 0742274,[email],,المنصورة- حى الجامعة-شارع جيهان- برج ابو رية  						محافظة الدقهلية,الصناعات الطبية,8
78,Premium Lighting,00201227027829,[email],,2City stars towers - 6 October  						محافظة الجيزة,الصناعات الهندسية,8
79,مصنع السلام للمولدات,002-012 7272 5118,[email],http://elsalam-generators.com/,No. 5 El-fayrouz Building Gisr ElSuez St. in front of faroukya Buildings- Egypt.  						محافظة القليوبية,الصناعات الهندسية,8
80,هوك لعموم التصدير,,[email],http://www.increible-ex.com,محافظة الاسكندرية,الأثاث,8
81,زهرة المحلة,0020402440540 – 0020402440471,[email],,المحلة الكبرى – المنطقة الصناعية – 10 ش جمعية الغزل-  						محافظة الغربية,الغزل والمنسوجات,10
82,شركة اولاد النجدى لتشكيل الرصاص,,[email],,محافظة أسيوط,الأثاث,10
83,جوكى مصر لصناعات ش.م.م.,+20(22860)7372-6,[email],http://www.Jokey.com,رقم القطعة 45/46 مدينة بدر - القاهرة  						محافظة القاهرة,الصناعات الكيماوية والأسمدة,10
84,هليوبوليس للتعدين,+(2010)20366433,[email],http://www.heliopolismining.com,الإداره : - مدينة العاشر من رمضان – ميدان الاردنيه – البترأمول 6 – بجوار معرض عتريس للسيراميك المصانع :مدينة العاشر من رمضان – المنطقه الصناعيه 3 A5 –  						محافظة الشرقية,الصناعات الكيماوية والأسمدة,10
85,الشرق للمعادن والتوريدات الصناعيه,034878543,[email],http://www.elsharkpolymer.com,71 ش ابي الدرداء المنشيه الاسكندريه مصر  						محافظة الاسكندرية,الصناعات الهندسية,10
86,أرامــــــــــــــا - المـــــــــــــــــأمونيــــــــه للاستيراد و التصدير,,[email],,محافظة الاسكندرية,الأثاث,10
87,بطة للاستيراد والتصدير,0020404422474,[email],http://www.battaco.com,مسهلة (مركز السنطة )  						محافظة الغربية,الحاصلات الزراعية,10
88,ياهمسن فور جرين فودز,,[email],,محافظة الاسكندرية,الأثاث,10
89,3A,00201030441568,[email],,Belbas AlAsher Roead   						محافظة الشرقية,الصناعات الطبية,10
90,Abada Rashed,,[email],,محافظة المنوفية,الأثاث,10
